,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Balance of Payments (BOP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Topic: Singapore's Balance of Payments (BOP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Singapore's Balance Of Payments, (BPM6 Format), Quarterly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 11/08/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Million Dollars
        Charges For The Use Of Intellectual Property,6213.9,6017.4,6297.1,6057.3,5832.1,5744.6,5441.9,5401.2,5161.2,5168.4,5268.5,5217.6,5307.6,5119.5,5770.6,5887,5852.3,5756.6,5586.6,5617.2,5505.7,5124.1,5786.4,5266.8,5355,5236.2,6747.1,6803.3,6808.1,6313.5,7090.6,6668.1,6412.1,6282.1,7177.6,7696.6,7017.8,6877.9,7072.5,7370.9,7421.8,7009.3,6510.5,6419.1,6287.4,6373.9,5720.6,5714,6462.4,5322.6,4968.7,5485.3,4856.5,4235.3,4578,4815.4,4609.5,5245.1,3774,3980.1,3592,3439.2,4249.5,3957.9,3717.3,3592.1,4468.3,4094.3,3785.7,3454.6,3682.8,3399.2,3375.4,3156.4,3181,3021.4,2775.8,2826.8,2225,2272.5,2312,2050.8,2190.1,2128.5,2205.2,2323.7,2363.5,2313.9,2128.4,1985.2,1913.8,1928.4,1801.4,1688.1,824.6,802.8,794.5,752.7,765.6,755.8,718.1,638.1,729.5,713.4,712.6,695.6,648,651.7,592.8,536.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"        Personal, Cultural And Recreational",275.9,274.8,278.2,268.6,260.1,263.8,266.7,246.5,215,248.8,196.3,174.8,163.5,162,166.3,161.8,163.1,164.1,153.4,146.1,142.8,140.8,144,135.9,132.1,130.3,174.7,170.2,170,170.3,163.1,152.5,155.7,154,148.2,146,145.5,144.4,142.2,137.3,137.8,140.6,147.1,143.4,142.2,144.3,144.9,143.5,142.6,130.5,113.9,113.1,109.5,108.8,133.5,132.4,131.3,128.9,45.1,44.9,44.2,43.8,42.2,42,41.4,41.3,47,46.9,45.3,45.2,50.1,50,48.7,49.5,41.7,40.9,38.8,41.3,47.2,46.9,45.9,45.4,26.6,26.3,25.4,26,19.7,19.9,19.4,19.5,13.5,13.1,12.9,13.5,9.4,9.4,9.4,9.6,9,9.2,8.9,9.2,7.3,7.2,6.9,6.9,3.1,3.1,2.9,2.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
        Other Business Services,25634.3,26055.9,26064.6,24639.4,24146.9,24378.4,24232.2,22883.6,21872.9,23941.4,21604.7,20819.5,20858.4,21049.7,20755.8,20159.1,19889.7,20081.5,20694.7,19876.2,19439.3,19259.8,16928.2,15597.3,15665.2,15834.9,15791.3,15124.3,15135.2,15240.1,14222.8,13438.5,13566.5,13737.8,12894.4,12065.9,12117.8,12073,10173.3,9514.4,9641.1,9771.5,8485,7942.8,7870.5,8316.4,7594.5,7475.1,7621.4,7240.7,7454.4,7401.3,7007.5,6764.2,7319.1,7551.1,7417.6,7508.2,6733.5,6709.5,6430.4,6302.2,6329.2,6130.4,5855.6,5728.8,4634.4,4505.5,4349.6,4166.1,4629.8,4476.2,4319.1,4272.5,4083.2,3550.3,3370.2,3390.2,2949.5,2916.8,2904.3,2688.9,2235.3,2239.4,2229.1,2248.8,1895.7,1856.6,1762.4,1724,1428.6,1398.2,1355.9,1366.3,1285.6,1310.9,1292.8,1292.6,1102.8,1084.9,1067.1,1002.9,840.5,819,825.1,813.9,880.9,816.5,741.9,1025.3,1716.3,1759.9,1723.1,1600.2,1431.8,1436.9,1407.3,1376.7,1242.8,1175.2,1159.5,1080.5,1145.5,1156,1133.7,1130.4,1137.1,1157.4,1134.3,1165.6,1011.1,998.4,977.8,990.1,906.4,898.5,886.5,908.5,754.1,781.6,773.4,767.7,666,664.3,620.1,602.7
    Primary Income Balance,-19863.4,-12499.9,-16147.5,-14713.7,-17057.4,-16345,-18856,-16727.1,-14537.2,-13663.2,-15853.3,-17201.5,-17632.6,-13350.1,-17014.6,-14915.3,-16223,-13652.5,-10437,-7505.7,-8792.1,-9082.4,-7806.4,-5265.6,-6810,-7114.2,-7495.9,-4629.7,-8272.7,-8494.5,-3670,-2770.6,-3902,-3535.3,-6289.4,-4757.3,-4201.4,-5481.8,-4489.4,-4286.3,-3885.6,-3737.1,-4653,-2646.2,-1705.7,-3068.6,-1505.1,-1142.5,-1554.5,669.2,-5606.9,-5338.9,-3265,-436.9,-1248.4,-2960.1,-1952.9,-3915.5,-2639.5,-2888.2,-1301.1,-344.6,-2359.7,-1583.9,-848.2,-1613.3,-4093.1,-2947.4,-2374.2,-2621.1,-3448.9,-2832.2,-2493.3,-2986.4,-1985.2,-1504,-451.9,-580.4,-1280.3,-1134.7,-390.6,-491.8,-710,-615.7,763.2,-513.3,-1059.2,-223,304.4,-34.7,490.7,294.6,446.8,424.5,302.6,490.8,752.8,570.2,862.9,588.2,843.2,618.5,-501.3,98.2,-286.6,-285.7,-65.3,-217.4,468.5,714.3,121.5,152.5,-64.5,-63.3,-275.9,-814.1,-800.8,-176.7,-1556.8,62.4,623.5,921.6,120.8,-38,-303.4,-965.9,30.2,-51.3,35.9,-723.5,-75,79.1,-301,-75.9,-217.5,-123.1,-190.8,-196.9,-349.7,-309,-309.3,-224.5,-67.8,12.4,9.9,58.8
      Primary Income Receipts,41497.8,47911.3,43473.4,43800.6,37217.9,43821,36318.3,34751.4,32853.6,39810.5,32542.9,37980.8,38934.2,38716.8,36096.7,38914,37163.3,34913.8,33974.4,35992.4,33151.5,33605.6,27367.8,28834.7,26940.8,25006.8,24941.1,27493.8,23886.4,22223.4,23016.1,23223.5,22435.9,21454.2,20912.7,21683.8,22323.3,19741.9,20375.9,19831.1,20737.3,20078.9,19568.3,21370.7,21779.7,19988.6,21412.1,21380.3,21754.5,22061.7,16700.7,17139.1,17960.6,19532.7,17584.1,16744.1,17693.2,18018.6,21989.3,22852,23315.8,21215.9,17069.9,17052.7,17073.6,15847.4,12658.8,13041.4,12948,11938,9573.8,9609.9,9818.8,8896.4,7518.3,7573.9,8040,7926.3,6202.8,6357.1,7105.4,6597.8,6007.2,5989.9,7565.1,6424.6,6131.4,6842.7,7029.5,6416.9,6850,6604.8,6472.7,6155.9,4384.9,4474.1,4679.5,4385.5,4456.2,4135.3,4225.6,3700.2,3496.7,3982.3,3537.8,3449.6,3866.6,3706,4116.1,4127.3,3400.6,3460.1,3082.3,2912,2918.9,2602.3,2755.7,2542,2921.6,2871,2486.4,2792.8,2357.5,2631.8,2888,2843.6,2444.4,2443.4,2234.9,2318,1640.1,1994,1893,1981.6,1599.9,1658.2,1592,1594.2,1230.3,1232.6,1228,1323,977.8,1019.5,1042.3,1054
      Primary Income Payments,61361.2,60411.2,59620.9,58514.3,54275.3,60166,55174.3,51478.5,47390.8,53473.7,48396.2,55182.3,56566.8,52066.9,53111.3,53829.3,53386.3,48566.3,44411.4,43498.1,41943.6,42688,35174.2,34100.3,33750.8,32121,32437,32123.5,32159.1,30717.9,26686.1,25994.1,26337.9,24989.5,27202.1,26441.1,26524.7,25223.7,24865.3,24117.4,24622.9,23816,24221.3,24016.9,23485.4,23057.2,22917.2,22522.8,23309,21392.5,22307.6,22478,21225.6,19969.6,18832.5,19704.2,19646.1,21934.1,24628.8,25740.2,24616.9,21560.5,19429.6,18636.6,17921.8,17460.7,16751.9,15988.8,15322.2,14559.1,13022.7,12442.1,12312.1,11882.8,9503.5,9077.9,8491.9,8506.7,7483.1,7491.8,7496,7089.6,6717.2,6605.6,6801.9,6937.9,7190.6,7065.7,6725.1,6451.6,6359.3,6310.2,6025.9,5731.4,4082.3,3983.3,3926.7,3815.3,3593.3,3547.1,3382.4,3081.7,3998,3884.1,3824.4,3735.3,3931.9,3923.4,3647.6,3413,3279.1,3307.6,3146.8,2975.3,3194.8,3416.4,3556.5,2718.7,4478.4,2808.6,1862.9,1871.2,2236.7,2669.8,3191.4,3809.5,2414.2,2494.7,2199,3041.5,1715.1,1914.9,2194,2057.5,1817.4,1781.3,1782.8,1791.1,1580,1541.6,1537.3,1547.5,1045.6,1007.1,1032.4,995.2
    Secondary Income Balance,-1851.7,-874.4,-1501.5,-1878,-1872.7,-1118.5,-1942.8,-1631.2,-1922.9,-1550,-2454.5,-2259.7,-2347,-2081.2,-1853.4,-1897.8,-2083.8,-2078.9,-1846.2,-1862,-1903.7,-1721.1,-2702.7,-2620.6,-2778.3,-2630.4,-1945.6,-1906.6,-1888.4,-1803.1,-2121.7,-2039.4,-1979.8,-1881.6,-2032,-2021.3,-1938.6,-1784.1,-2062.2,-2056.4,-1780.7,-1978.4,-1821.2,-1700.7,-1556.2,-1605.6,-1979.5,-1903.6,-1833,-1799.7,-1402.7,-1313.1,-1317.6,-1380.2,-1315.4,-1436,-1275.3,-1175.2,-1196.9,-1093.3,-926.2,-864.4,-729.1,-643,-600.7,-639.7,-527,-548.1,-451.7,-537.4,-500.1,-494.4,-459.7,-528.6,-385.6,-383.3,-430.7,-491.2,-634.9,-629.1,-631.7,-687.8,-543,-604.5,-572.6,-523.7,-218.7,-254.9,-217.5,-392.9,-349.1,-302.6,-355.3,-359,-482,-426.8,-397.8,-385.6,-450.1,-465.5,-385.2,-362.5,-374.8,-374.4,-331.2,-317.2,-333.3,-330.1,-296.1,-296.4,-303.6,-298.6,-275.2,-264.1,-263.7,-249.6,-233.1,-229.3,-181.3,-223,-210.8,-209.1,-205.1,-194.1,-187.2,-178.6,-182.2,-175.7,-167.4,-156.8,-159.8,-149.5,-137.1,-127.8,-126.9,-118.3,-114.6,-102.6,-95.9,-95.5,-92.6,-92.5,-91.4,-91,-89.6,-86.1
      Secondary Income Receipts,7017.5,7608.2,7116.8,7050.3,6707.6,7272.5,7209.3,6975.5,6635.7,7224.7,6200.8,6570.5,6196.4,6347.4,6227.2,6487.1,5683.1,5684.7,3741.5,3744.9,3442.5,3310.7,3510.1,3937.3,3452.1,3851.7,3411.7,3363.9,3299.7,3473.8,2840.8,3110.5,3143.4,3336.4,2871.9,3024.2,3068.6,3584,2281,2582.2,2818.5,2951.1,2049.8,2392.4,2345.2,2480.6,1635.1,1785.5,1952.4,1801.5,1741.5,1623.2,1524.8,1425.8,1246.9,1326.2,1562.2,1587.2,1349,1276.2,1286.1,1384.5,1176.5,1112.3,1317.2,1141.7,1312.2,1021.6,1494.4,1399.6,1239.5,1190.1,1415.9,1271.2,1217.4,1401.9,1088.4,1006.6,1309.7,900,915,813.3,1031.4,804.6,1046.2,599,888.9,919.2,876.8,307.5,604.8,649.6,589.9,465.1,409.4,529.2,520.4,557.9,436.4,509.1,444.9,385.6,402.7,294.2,436.6,330.1,307.7,326.3,303.4,248.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Secondary Income Payments,8869.2,8482.6,8618.3,8928.3,8580.3,8391,9152.1,8606.7,8558.6,8774.7,8655.3,8830.2,8543.4,8428.6,8080.6,8384.9,7766.9,7763.6,5587.7,5606.9,5346.2,5031.8,6212.8,6557.9,6230.4,6482.1,5357.3,5270.5,5188.1,5276.9,4962.5,5149.9,5123.2,5218,4903.9,5045.5,5007.2,5368.1,4343.2,4638.6,4599.2,4929.5,3871,4093.1,3901.4,4086.2,3614.6,3689.1,3785.4,3601.2,3144.2,2936.3,2842.4,2806,2562.3,2762.2,2837.5,2762.4,2545.9,2369.5,2212.3,2248.9,1905.6,1755.3,1917.9,1781.4,1839.2,1569.7,1946.1,1937,1739.6,1684.5,1875.6,1799.8,1603,1785.2,1519.1,1497.8,1944.6,1529.1,1546.7,1501.1,1574.4,1409.1,1618.8,1122.7,1107.6,1174.1,1094.3,700.4,953.9,952.2,945.2,824.1,891.4,956,918.2,943.5,886.5,974.6,830.1,748.1,777.5,668.6,767.8,647.3,641,656.4,599.5,545.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  B Capital & Financial Account Balance,101647.3,76023.7,20945.1,-2212.6,6058,-13719.8,-18774.8,9158,-21801.6,9670.8,15172.4,15229.3,48528.9,6337.6,24056.8,16397.4,11274.8,8304.9,14095.8,11974.3,14825.4,3980.2,21047.2,20432.2,14223.3,23676.6,19266.6,19863.9,12554.3,20369.9,20252.9,18466.2,9877.5,11322.8,9433.3,15350.1,13019.5,2381.6,1393.7,8367.5,11322,9322.7,18032.5,11390.6,13716.3,13529,5207.1,17109.9,4960.4,-3708.1,-430,4284.5,12054.1,17358.6,1414.4,12395,5869,-1010.1,228.2,14344.9,9120.2,19133,5467.5,9317.3,7658.6,4342.2,9412.5,11902.8,1030.5,3620.3,2054.3,8311.8,8551.8,-5143.1,6751.9,4541.3,6779.7,6820.6,7253.2,6427.8,3116.9,3009.6,1001.9,8337.2,12481,1623,-195.2,3731.4,734.8,5720.3,4019.2,7072.5,4016.3,7951,5252.3,6542.2,7038.4,6497.8,3635,3378.2,4009.8,494,3262.6,5330.3,1136.4,4589.7,4843.2,2755.5,-2461.8,2771.5,7726.2,4100.3,2123.3,206,1097,601.1,864.7,-2819.6,-651.9,-1835.9,-306.5,-144.2,-833.5,429.9,1094.5,-3120.8,-2093.8,-305.2,-3100.2,-510.6,-37.5,-835.3,-1493.5,-701.8,1689.1,1701.8,872,-1147.6,1515.6,833.9,-353.5,479.1,2265,-562.2,1804.9,-1638
    Financial Account (Net),101647.3,76023.7,20945.1,-2212.6,6058,-13719.8,-18774.8,9158,-21801.6,9670.8,15172.4,15229.3,48528.9,6337.6,24056.8,16397.4,11274.8,8304.9,14095.8,11974.3,14825.4,3980.2,21047.2,20432.2,14223.3,23676.6,19266.6,19863.9,12554.3,20369.9,20252.9,18466.2,9877.5,11322.8,9433.3,15350.1,13019.5,2381.6,1393.7,8367.5,11322,9322.7,18032.5,11390.6,13716.3,13529,5207.1,17109.9,4960.4,-3708.1,-430,4284.5,12054.1,17358.6,1414.4,12395,5869,-1010.1,228.2,14344.9,9120.2,19133,5467.5,9317.3,7658.6,4342.2,9412.5,11902.8,1030.5,3620.3,2054.3,8311.8,8551.8,-5143.1,6751.9,4541.3,6779.7,6820.6,7253.2,6427.8,3116.9,3009.6,1001.9,8337.2,12481,1623,-195.2,3731.4,734.8,5720.3,4019.2,7072.5,4016.3,7951,5252.3,6542.2,7038.4,6497.8,3635,3378.2,4009.8,494,3262.6,5330.3,1136.4,4589.7,4843.2,2755.5,-2461.8,2771.5,7726.2,4100.3,2123.3,206,1097,601.1,864.7,-2819.6,-651.9,-1835.9,-306.5,-144.2,-833.5,429.9,1094.5,-3120.8,-2093.8,-305.2,-3100.2,-510.6,-37.5,-835.3,-1493.5,-701.8,1689.1,1701.8,872,-1147.6,1515.6,833.9,-353.5,479.1,2265,-562.2,1804.9,-1638
      Direct Investment,-21386.1,-21245.6,-14622,-18980.4,-22076.9,-22371,-17290.8,-11403.1,-12889.4,-17735.5,-29283.8,-18589.9,-11019.9,-17325.5,-13526,-26981.2,-15343.1,-23747.5,-16927.7,-17641.6,8001.6,-23841.3,-10120.5,-4270.2,-22922.5,-2047.7,-8566.7,-12027.3,-5181.1,-7978.7,-5453,-1570.7,-346.8,-13182.3,-6260.1,-2001,-4192.6,-11459.5,-13807,-10603,-17063.6,-2053.1,-9266.7,-8212.6,-2835.7,-1388.5,-11107.8,-7386,-6176.8,-2484,231.3,6283.1,3912.9,2086.7,-1099,-1451.5,-6134.9,714.2,-2408.9,-285.7,-2309.8,-4725,-9972.7,-3127.2,-9342.7,-7852.4,-2336.6,-2828.3,-3380.7,-2711.6,-4092,-440.7,-6287.6,-8197.6,-7006.2,-6938.7,5450.8,-14721.7,-1819.5,2317.7,588.5,-7034.9,-6332.2,8167.9,2024.9,1868.6,-4342.1,-4389.9,-2112.5,-4097,-3047.2,-396.3,-2177.6,-12248.8,2443,-4267.8,-4057.4,1970.2,-1047.8,-6437.8,2819.7,-202.5,-140.7,-1237.8,-2672.3,1190.6,-2940,-1028.7,-2152.3,-205.3,-1745.3,-1755.4,-1581.8,-986.2,-1427.1,-830.1,-1082.3,-755.6,-313.5,-289.7,-428.4,-413.9,-2035.3,-1818,-1865.9,-1815.1,-1550.2,-1379.6,-2263.2,-1225.1,-669.4,-1344.7,-1004.9,-890.1,-1845.7,-1098.7,-3144.2,-1029.9,-1437.1,-1642.6,-1388.9,-1070.2,-1258.9,-802.3,-1036.8,-608
        Assets,12051.9,15838.3,20291.4,16129.6,13422.2,13831.5,10691.1,10346.7,11575.8,11204,17165.4,22295.6,20472.7,15922.9,6480.8,7426.9,9152.1,6842.1,15720.1,24756.4,27139.1,18977.4,19430.9,12347.3,7819.7,11343.3,13592,13811.5,20159,14611.5,16819.8,17393.3,16387.3,15891.2,13027.4,20717.9,11846,11066.1,8340.7,5205.7,4931.1,7116.4,8710,9481.3,10937.4,10994.6,11428.9,12332.7,12620.8,11895.6,12524.5,13312.6,11917.2,8847.8,3846.3,-89.5,435.4,7076.3,11924.2,17989.4,18216.9,13483.2,9793.6,8451,6921.9,6712.4,6255.7,5165.7,4604.1,4866.9,5784.8,5612.2,6134.9,4675.3,2919.9,1265.9,1009.2,1295.9,1101.6,645.1,1150,2180.1,4877.8,15625.8,8470.7,7226.4,4632.2,2520.8,2200.6,2452.7,3993.3,3770.2,3875,2446.6,2149.8,655.4,800.7,2454.5,3895.9,5119.2,5361.3,4069.3,5154.5,2622.5,1984.7,3498.2,2972.9,2838.9,2543,2246.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
        Liabilities,33438,37083.9,34913.4,35110,35499.1,36202.5,27981.9,21749.8,24465.2,28939.5,46449.2,40885.5,31492.6,33248.4,20006.8,34408.1,24495.2,30589.6,32647.8,42398,19137.5,42818.7,29551.4,16617.5,30742.2,13391,22158.7,25838.8,25340.1,22590.2,22272.8,18964,16734.1,29073.5,19287.5,22718.9,16038.6,22525.6,22147.7,15808.7,21994.7,9169.5,17976.7,17693.9,13773.1,12383.1,22536.7,19718.7,18797.6,14379.6,12293.2,7029.5,8004.3,6761.1,4945.3,1362,6570.3,6362.1,14333.1,18275.1,20526.7,18208.2,19766.3,11578.2,16264.6,14564.8,8592.3,7994,7984.8,7578.5,9876.8,6052.9,12422.5,12872.9,9926.1,8204.6,-4441.6,16017.6,2921.1,-1672.6,561.5,9215,11210,7457.9,6445.8,5357.8,8974.3,6910.7,4313.1,6549.7,7040.5,4166.5,6052.6,14695.4,-293.2,4923.2,4858.1,484.3,4943.7,11557,2541.6,4271.8,5295.2,3860.3,4657,2307.6,5912.9,3867.6,4695.3,2451.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
      Portfolio Investment,24459.4,37944.3,12148.5,23901.3,27778.8,12754.8,28305,28031.4,17865.1,9262.6,17811.8,33478.4,86857.1,10095.2,23820.1,-7477.8,20451.9,34754.1,7644.3,4953.7,16658.4,-1770.8,12706.3,-4170,16187.6,-4706.6,34597.1,16740.2,22926,10496.8,347.8,669.2,36123.4,21820.7,42557.7,14824,94.7,22651.8,29541.6,26415.5,18998.3,23631.1,-5439.3,16395.5,-7985.7,9613.9,10294.9,19734.4,-1013.9,12539.6,2689.6,8343.9,27948.3,510.6,-26653.1,-10294.6,-18.6,20585.9,23490.8,9110.5,25034.2,13875.6,10830.7,3851.5,8168.7,2866.2,-3181.1,-2379.6,105.8,6997.3,-4833.6,3966.3,12436.1,18525.3,6644.5,3321.1,10492.5,14361.9,4099.9,12070.8,5700.2,2881.8,9001.6,7234.1,12786.1,11616.9,5807.9,10152.5,9516.9,10821.9,11082.2,7870.8,4575.8,4673,3242,-1632.1,499.4,-4802.9,5950.6,7284.8,4809.1,11928.3,4769.7,3546.8,4782.6,8417.8,4883,6136,4319,5893.9,2327.6,3303.6,2010.4,4159.7,1974.5,1349.2,1843.7,2856.5,-1006.4,-893.1,-1090.9,-1065.4,414.9,379.7,386.2,386.1,473.3,521.9,346.6,538.6,-44.5,-6.6,66.6,131.9,150.2,160.2,123.3,155.9,-94,-21.7,-82.7,-332.4,440.1,195.6,188.7,370.8
        Assets,34411.8,35940.7,22271.8,23981.6,37156.2,15774.4,32413.7,26020.7,14502.6,10211.8,19173.5,31281.4,93269.2,11969.9,22560.4,-2625.6,16095.3,16532.3,18539.8,13161.6,25359.2,5866,12432.2,11214.1,19225.8,-7013.3,32051,15549.3,20023.7,8563,2844.3,901,37789.9,20848.7,40310.3,16164.2,-2838.6,24101.8,31412.4,28388.6,19035.5,25302,-7044.1,12193.2,-8453.7,8542.1,10686.2,23374.4,2223.1,14765.9,3673.1,9548.9,29198.2,-1207,-31063.4,-16366.6,-7128.1,17458.1,25419.3,16609.2,35382,21941.7,16264.8,8421.1,10837,8848.8,-922.2,1737.2,-112.6,11418.1,-3070.9,5682.1,12278.8,20187.3,8465.6,5412.5,11551.7,14686.1,4438,11787.3,4988.1,4575.8,10746,9022.9,15082.4,12125.4,5232.6,10572.6,9114.8,8650.9,12111.3,8352.7,5887.7,5773.8,4818.5,-1771.3,-517.2,-4112.3,6058,7158.5,4860.1,11697.8,5117.2,3742.2,5262.4,8610.4,5631.4,5668.9,5263.2,5176.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"          Deposit-Taking Corporations, Except The Central Bank",-976.2,-6167.1,3061.5,2375.7,13348.1,-5746.4,12131.6,-2084,-1509,-15641.7,6367.3,2039.6,29234.7,-4260.7,7499.4,-12526.4,-5449,-4705.3,8139.3,-387.4,13502.4,1358.2,1660.7,10748.6,9252.2,-35971,11701,4368.3,-9394.2,-4285.5,-8608.8,-10322.4,26319.6,13839,17924,-2395.5,-4327.4,10413.4,18949,8010.1,2744.1,8422.5,-14017.4,7945.7,-11671.7,3996.7,1474.6,9921.7,-10081.9,7958.5,3089.1,13885.6,32872.1,-459.6,-36568,-16447.8,-9529.9,11789.9,16115.2,1592.2,19867.7,11879.1,7888.2,2520.3,5591.4,5314.8,-2969.9,795.3,-1983.3,9614.5,-4738.3,4064,9858,16815.7,3169.7,-1655.3,3262.2,8441.8,-1548.8,6095.9,-729,-380.2,4990.9,4599.9,10180.2,7464.8,-13.4,4631.5,3706.7,3468.2,6023.4,4462.7,-120.7,1821.5,-1015.5,-6524.5,-3725.8,-7159.8,-1295.2,1408.6,451.9,7324.2,91.6,-535.4,1464.6,3297.2,1828.4,3929.9,2775.4,3361.1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
          Official,35189.7,49850.3,14734.3,16372.6,13255,10673.8,11976.9,11909.4,4833.3,13244.9,9021.2,11750.4,53779.2,7917.9,9943.5,11430.5,10802.9,6698.4,8345,9296.5,8998.3,7304.1,6931.8,7342.5,6816.9,5146.1,6340.3,8910.4,5592.6,4180.6,5710.4,5675.7,4937.9,3784.5,3735.1,4601.2,4469.2,2608,3263.1,3929.7,4036.5,2700.6,2886.9,3686.3,3759.7,2402.9,3094.2,3448.7,3653.8,3714.2,2444.9,2745.6,4197.7,4539.9,6003.1,3994.9,5106.8,4445.9,3369.1,4684.8,4583.5,3332.9,2757.3,3001.9,3452.9,2379.4,2194,2823.8,2884.2,2203,1918.5,2080.2,2212.3,1545.1,1637.9,1728.7,2189.5,1610.9,1692.5,1849.5,2331,1588.2,1812.8,1776.5,2334.2,2051.5,2086.7,2159.4,2645.9,2682.6,4147.4,2259.7,4142.6,2641.4,4677.1,3311.5,2266.2,2232.6,5480,4611.9,2862.1,3536.9,3551.8,3080.7,2824,4369.3,3151.4,2193,2959.6,1048.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
