Data Series,Personal Disposable Income (Million Dollars),Personal Saving (Million Dollars),Personal Saving Rate (Per Cent)
1993 2Q,11530.1,1209.7,10.5
1993 3Q,12096.3,1462,12.1
1993 4Q,14562,3188.1,21.9
1994 1Q,13616.5,1427,10.5
1994 2Q,13040.5,1528.7,11.7
1994 3Q,13830.3,1805.8,13.1
1994 4Q,16578.6,3941.1,23.8
1995 1Q,15357.2,2870.9,18.7
1995 2Q,14764.2,2329.1,15.8
1995 3Q,15582.8,2950.4,18.9
1995 4Q,18378.1,5065.3,27.6
1996 1Q,17045.6,3548.1,20.8
1996 2Q,16258.3,2861.1,17.6
1996 3Q,16880.7,3215,19
1996 4Q,19716.3,5393.3,27.4
1997 1Q,18391.4,3873.8,21.1
1997 2Q,17696.1,3363.7,19
1997 3Q,18490.9,3327.7,18
1997 4Q,21520.2,6394.5,29.7
1998 1Q,19894.8,5136.2,25.8
1998 2Q,18591.5,4485.2,24.1
1998 3Q,18648.5,4845.4,26
1998 4Q,20618.9,6682.6,32.4
1999 1Q,18611.8,3789.1,20.4
1999 2Q,17604.8,2547.7,14.5
1999 3Q,18125,2761.7,15.2
1999 4Q,21362.5,5326.3,24.9
2000 1Q,20868.9,4004.9,19.2
2000 2Q,19233.4,2155,11.2
2000 3Q,20395.2,2897.8,14.2
2000 4Q,24085,6199,25.7
2001 1Q,23152.1,4265.7,18.4
2001 2Q,20143,1395.8,6.9
2001 3Q,20924.2,2439.2,11.7
2001 4Q,23586.4,5303.5,22.5
2002 1Q,22039.5,2973.8,13.5
2002 2Q,20469,1353.8,6.6
2002 3Q,21446.2,2398.4,11.2
2002 4Q,23879.2,4584.4,19.2
2003 1Q,22706.7,3377.8,14.9
2003 2Q,20725.4,2284.5,11
2003 3Q,21226.6,1747.9,8.2
2003 4Q,23593.5,3378.2,14.3
2004 1Q,23658.3,3301.5,14
2004 2Q,21865,1592.5,7.3
2004 3Q,22782.4,2574,11.3
2004 4Q,26642.1,5821,21.8
2005 1Q,26447.8,5387.8,20.4
2005 2Q,24118.2,3190.8,13.2
2005 3Q,25266.2,4409.8,17.5
2005 4Q,28914.6,6992.8,24.2
2006 1Q,28886.7,6843.7,23.7
2006 2Q,28501.3,6339.9,22.2
2006 3Q,27422.7,5225.9,19.1
2006 4Q,31654.1,8064.4,25.5
2007 1Q,31759.5,7925.9,25
2007 2Q,30460.5,5740.7,18.8
2007 3Q,30689.2,5673.1,18.5
2007 4Q,34770.4,8080,23.2
2008 1Q,35050,8247.6,23.5
2008 2Q,32055.9,4744.2,14.8
2008 3Q,33657.1,6272.4,18.6
2008 4Q,35335.7,7392.3,20.9
2009 1Q,36710.6,9839.7,26.8
2009 2Q,32854,5768.7,17.6
2009 3Q,32915.1,5189.3,15.8
2009 4Q,36480.6,7738.1,21.2
2010 1Q,38327.5,9321.5,24.3
2010 2Q,35362.3,6085.1,17.2
2010 3Q,36778.5,7534,20.5
2010 4Q,41120.2,9830.4,23.9
2011 1Q,42108.6,11131.3,26.4
2011 2Q,39988,7948.6,19.9
2011 3Q,38914,7190,18.5
2011 4Q,43745.3,9830.5,22.5
2012 1Q,45755.8,12038.3,26.3
2012 2Q,42247.1,8180.3,19.4
2012 3Q,43373,9377.5,21.6
2012 4Q,48353.8,12559.9,26
2013 1Q,49763.2,14263.6,28.7
2013 2Q,44880.1,8886.3,19.8
2013 3Q,46072.7,10746.1,23.3
2013 4Q,51359.7,14494.2,28.2
2014 1Q,52921.6,16049.6,30.3
2014 2Q,47943.4,10466.3,21.8
2014 3Q,49776.7,13114.9,26.3
2014 4Q,54767.4,15836.1,28.9
2015 1Q,56754.9,17805.4,31.4
2015 2Q,50930.7,11633.6,22.8
2015 3Q,52185.6,13987.9,26.8
2015 4Q,57275.5,16376,28.6
2016 1Q,58783.7,18239.5,31
2016 2Q,52793.8,13054.3,24.7
2016 3Q,54341.6,15373.5,28.3
2016 4Q,59285.6,17940.4,30.3
2017 1Q,60631,19872.5,32.8
2017 2Q,54668.3,13503.1,24.7
2017 3Q,56215.4,15343.1,27.3
2017 4Q,62239.1,18161.1,29.2
2018 1Q,63747.9,20999,32.9
2018 2Q,57613.2,14022.7,24.3
2018 3Q,59277.8,16306.3,27.5
2018 4Q,65689.8,19902.4,30.3
2019 1Q,66622.5,20988,31.5
2019 2Q,60174.8,15021.7,25
2019 3Q,62078.3,17347.2,27.9
2019 4Q,67172,20680.7,30.8
2020 1Q,67158.3,22829.4,34
2020 2Q,63459.2,31578.6,49.8
2020 3Q,61348.4,22972.6,37.4
2020 4Q,66777.1,25966.2,38.9
2021 1Q,67147.5,25678.6,38.2
2021 2Q,62108.4,21939.7,35.3
2021 3Q,62810.5,22009,35
2021 4Q,69320.7,26577.2,38.3
2022 1Q,72539.4,27648.2,38.1
2022 2Q,66841.1,20047.9,30
